Fortaleza;Athletico-PR;0;2;08/08/2020
Coritiba;Internacional;0;1;08/08/2020
Sport;Ceara;3;2;08/08/2020
Flamengo;Atletico-MG;0;1;09/08/2020
Santos;Bragantino;1;1;09/08/2020
Gremio;Fluminense;1;0;09/08/2020
Botafogo-RJ;Bahia;1;2;30/09/2020
Corinthians;Atletico-GO;0;0;30/09/2020
Goias;Sao Paulo;0;3;03/12/2020
Palmeiras;Vasco;1;1;26/01/2021
Bragantino;Botafogo-RJ;1;1;12/08/2020
Atletico-MG;Corinthians;3;2;12/08/2020
Athletico-PR;Goias;2;1;12/08/2020
Bahia;Coritiba;1;0;12/08/2020
Atletico-GO;Flamengo;3;0;12/08/2020
Fluminense;Palmeiras;1;1;12/08/2020
Ceara;Gremio;1;1;12/08/2020
Sao Paulo;Fortaleza;1;0;13/08/2020
Internacional;Santos;2;0;13/08/2020
Vasco;Sport;2;0;13/08/2020
Gremio;Corinthians;0;0;15/08/2020
Coritiba;Flamengo;0;1;15/08/2020
Palmeiras;Goias;1;1;15/08/2020
Atletico-MG;Ceara;2;0;16/08/2020
Vasco;Sao Paulo;2;1;16/08/2020
Bahia;Bragantino;2;1;16/08/2020
Fluminense;Internacional;2;1;16/08/2020
Atletico-GO;Sport;1;1;16/08/2020
Fortaleza;Botafogo-RJ;0;0;16/08/2020
Santos;Athletico-PR;3;1;16/08/2020
Flamengo;Gremio;1;1;19/08/2020
Bragantino;Fluminense;2;1;19/08/2020
Athletico-PR;Palmeiras;0;1;19/08/2020
Internacional;Atletico-GO;3;0;19/08/2020
Goias;Fortaleza;1;3;19/08/2020
Botafogo-RJ;Atletico-MG;2;1;19/08/2020
Corinthians;Coritiba;3;1;19/08/2020
Sport;Santos;0;1;20/08/2020
Sao Paulo;Bahia;1;1;20/08/2020
Ceara;Vasco;0;3;20/08/2020
Athletico-PR;Fluminense;0;1;22/08/2020
Internacional;Atletico-MG;1;0;22/08/2020
Goias;Atletico-GO;2;0;22/08/2020
