time_1(mandante);time2(visitante);placar_time_1;placar_time_2;data
América-MG;Athletico Paranaense;4;4;2022-03-25
América-MG;Atlético-GO;2;2;2022-03-20
América-MG;Atlético-MG;0;3;2022-03-18
América-MG;Avaí;0;5;2022-03-25
América-MG;Botafogo;3;1;2022-03-04
América-MG;Bragantino;0;0;2022-03-24
América-MG;Ceará;6;6;2022-03-08
América-MG;Ceará;6;6;2022-03-08
América-MG;Corinthians;5;0;2022-03-28
América-MG;Coritiba;5;1;2022-03-01
América-MG;Cuiabá;1;6;2022-03-11
América-MG;Flamengo;2;6;2022-03-14
América-MG;Flamengo;2;6;2022-03-14
América-MG;Fluminense;2;1;2022-03-05
América-MG;Fortaleza;2;4;2022-03-09
América-MG;Goiás;3;2;2022-03-14
América-MG;Internacional;5;1;2022-03-19
América-MG;Juventude;5;1;2022-03-05
América-MG;Palmeiras;4;4;2022-03-13
América-MG;Santos;2;5;2022-03-13
América-MG;São Paulo;1;5;2022-03-09
Athletico Paranaense;Atlético-GO;5;0;2022-03-17
Athletico Paranaense;Atlético-MG;6;6;2022-03-26
Athletico Paranaense;Avaí;2;6;2022-03-03
Athletico Paranaense;Botafogo;3;4;2022-03-20
Athletico Paranaense;Bragantino;6;2;2022-03-11
Athletico Paranaense;Ceará;0;6;2022-03-28
Athletico Paranaense;Corinthians;6;6;2022-03-27
Athletico Paranaense;Coritiba;2;6;2022-03-14
Athletico Paranaense;Cuiabá;2;5;2022-03-08
Athletico Paranaense;Flamengo;5;1;2022-03-18
Athletico Paranaense;Fluminense;1;2;2022-03-28
Athletico Paranaense;Fortaleza;4;5;2022-03-30
Athletico Paranaense;Goiás;1;5;2022-03-26
Athletico Paranaense;Internacional;3;6;2022-03-22
Athletico Paranaense;Juventude;6;2;2022-03-19
Athletico Paranaense;Palmeiras;1;1;2022-03-05
Athletico Paranaense;Santos;6;0;2022-03-29
Athletico Paranaense;São Paulo;1;5;2022-03-27
Atlético-GO;Atlético-MG;4;1;2022-03-05
Atlético-GO;Avaí;1;2;2022-03-23
Atlético-GO;Botafogo;1;4;2022-03-24
Atlético-GO;Bragantino;2;1;2022-03-21
Atlético-GO;Ceará;5;6;2022-03-18
Atlético-GO;Corinthians;5;1;2022-03-21
Atlético-GO;Coritiba;2;3;2022-03-16
Atlético-GO;Cuiabá;3;4;2022-03-22
Atlético-GO;Flamengo;1;4;2022-03-31
Atlético-GO;Fluminense;4;4;2022-03-21
Atlético-GO;Fortaleza;5;5;2022-03-22
Atlético-GO;Goiás;5;1;2022-03-03
Atlético-GO;Internacional;3;6;2022-03-16
Atlético-GO;Juventude;0;6;2022-03-30
Atlético-GO;Palmeiras;3;1;2022-03-09
Atlético-GO;Santos;0;6;2022-03-23
Atlético-GO;São Paulo;1;6;2022-03-02
Atlético-MG;Avaí;0;5;2022-03-02
Atlético-MG;Botafogo;3;3;2022-03-02
Atlético-MG;Bragantino;0;6;2022-03-13
Atlético-MG;Ceará;3;4;2022-03-11
Atlético-MG;Corinthians;1;2;2022-03-30
Atlético-MG;Coritiba;5;2;2022-03-17
Atlético-MG;Cuiabá;5;2;2022-03-17
Atlético-MG;Flamengo;4;1;2022-03-17
Atlético-MG;Fluminense;5;2;2022-03-10
Atlético-MG;Fortaleza;3;3;2022-03-28
Atlético-MG;Goiás;0;3;2022-03-07
Atlético-MG;Internacional;4;2;2022-03-19
Atlético-MG;Juventude;1;1;2022-03-20
Atlético-MG;Palmeiras;0;1;2022-03-12
Atlético-MG;Santos;0;4;2022-03-02
Atlético-MG;São Paulo;0;6;2022-03-16
Avaí;Botafogo;5;1;2022-03-25
Avaí;Bragantino;2;2;2022-03-08
Avaí;Ceará;2;6;2022-03-04
Avaí;Corinthians;1;6;2022-03-23
Avaí;Coritiba;3;1;2022-03-23
Avaí;Cuiabá;6;5;2022-03-13
Avaí;Flamengo;0;5;2022-03-30
Avaí;Fluminense;0;2;2022-03-28
Avaí;Fortaleza;3;6;2022-03-07
Avaí;Goiás;1;6;2022-03-16
Avaí;Internacional;5;0;2022-03-10
Avaí;Juventude;3;5;2022-03-27
Avaí;Palmeiras;3;3;2022-03-08
Avaí;Santos;6;0;2022-03-18
Avaí;São Paulo;2;2;2022-03-13
Botafogo;Bragantino;1;3;2022-03-03
Botafogo;Ceará;0;2;2022-03-15
Botafogo;Corinthians;3;3;2022-03-10
Botafogo;Coritiba;5;2;2022-03-09
Botafogo;Cuiabá;1;3;2022-03-16
Botafogo;Flamengo;5;1;2022-03-25
Botafogo;Fluminense;2;1;2022-03-20
Botafogo;Fortaleza;4;6;2022-03-13
Botafogo;Goiás;1;6;2022-03-03
Botafogo;Internacional;3;3;2022-03-14
Botafogo;Juventude;2;2;2022-03-27
Botafogo;Palmeiras;0;0;2022-03-28
Botafogo;Santos;3;6;2022-03-16
Botafogo;São Paulo;2;3;2022-03-28
